StationCode,SampleDate,CSCI,OoverE,MMI,Count,SiteStatus,Flow_SOP,New_Lat,New_Long,RB,masterid,sampleid,ASCI_D,ASCI_H
509PMC197,8/28/2017,1.04,594,1.01,1.06,Reference,P,40.31215097,-121.891156,5,509PMC197,509PMC197_2017-08-28_1,NA,NA
509PMC197,7/7/2020,1.048052333,571,0.982582419,1.113522248,Reference,P,40.31215097,-121.891156,5,509PMC197,509PMC197_2020-07-07_1,1.048714965,0.84233597
509PS0170,7/26/2010,1.068052062,555,1.043213755,1.092890369,Reference,P,40.26505186,-121.7681249,5,509PS0170,509PS0170_2010-07-26_1,1.037792675,1.115299516
509PS0234,7/21/2011,0.802818462,559,0.777518244,0.828118681,Reference,P,40.23194797,-121.8989795,5,509PS0234,509PS0234_2011-07-21_1,1.057538583,1.037092397
509PS0234,8/15/2011,1.070333142,484,1.059844352,1.080821932,Reference,P,40.23194797,-121.8989795,5,509PS0234,509PS0234_2011-08-15_1,1.011289063,1.008880341
513CCNASC,7/16/2014,0.545879165,590,0.346056821,0.745701509,Reference,P,39.165746,-122.6199891,5,513CCNASC,513CCNASC_2014-07-16_1,0.986277212,0.920767818
513CCNASC,10/29/2018,0.759344715,609,0.674089849,0.844599582,Reference,P,39.165746,-122.6199891,5,513CCNASC,513CCNASC_2018-10-29_1,NA,NA
513PS0008,6/25/2008,0.826229956,577,0.781723873,0.87073604,Reference,P,38.93238602,-122.9322325,5,513PS0008,513PS0008_2008-06-25_1,0.957707264,1.053038875
513PS0008,8/7/2008,0.760401363,587,0.781723873,0.739078853,Reference,P,38.93238602,-122.9322325,5,513PS0008,513PS0008_2008-08-07_1,0.965256063,0.843147314
513PS0008,6/11/2009,0.617584714,565,0.575549162,0.659620266,Reference,P,38.93238602,-122.9322325,5,513PS0008,513PS0008_2009-06-11_1,1.164244287,1.116696177
513PS0008,9/1/2010,0.802118947,205,0.651436561,0.952801333,Reference,P,38.93238602,-122.9322325,5,513PS0008,513PS0008_2010-09-01_1,0.873152442,0.873421809
513PS0984,6/26/2019,0.734427501,630,0.726820596,0.742034407,Reference,P,39.16049968,-122.6010556,5,NA,513PS0984_2019-06-26_1,NA,NA
513PS1032,6/24/2019,0.681753878,574,0.786119624,0.577388132,Reference,P,38.93456373,-122.9114252,5,NA,513PS1032_2019-06-24_1,NA,NA
513STCAIV,6/27/2012,0.665219681,568,0.808358744,0.522080618,Reference,P,39.18457301,-122.5357221,5,513STCAIV,513STCAIV_2012-06-27_1,1.183316739,1.166496992
513STCAIV,6/12/2014,0.670994282,549,0.816649603,0.525338962,Reference,P,39.18457301,-122.5357221,5,513STCAIV,513STCAIV_2014-06-12_1,1.253353568,1.200734972
513STCAIV,5/20/2015,0.645045351,559,0.779340738,0.510749964,Reference,P,39.18457301,-122.5357221,5,513STCAIV,513STCAIV_2015-05-20_1,1.154652563,1.135159276
513STCAIV,5/31/2016,0.611437715,470,0.708868437,0.514006993,Reference,P,39.18457301,-122.5357221,5,513STCAIV,513STCAIV_2016-05-31_1,1.204799926,1.163506219
513STCAIV,6/5/2017,0.81009941,568,0.99075764,0.62944118,Reference,P,39.18457301,-122.5357221,5,513STCAIV,513STCAIV_2017-06-05_1,1.087838368,1.069196026
513STCAIV,7/11/2018,0.476959732,618,0.60937813,0.344541335,Reference,P,39.18457301,-122.5357221,5,513STCAIV,513STCAIV_2018-07-11_1,1.204799926,1.159904431
513STCAIV,10/26/2018,0.655197038,597,0.692286719,0.618107358,Reference,P,39.18457301,-122.5357221,5,513STCAIV,513STCAIV_2018-10-26_1,NA,NA
513UNCAKC,10/25/2018,0.709753177,618,0.777843839,0.641662515,Reference,P,39.16741388,-122.5076985,5,513UNCAKC,513UNCAKC_2018-10-25_1,NA,NA
522CE0027,6/3/2004,0.842771915,472,0.910187193,0.775356637,Reference,P,39.29118144,-122.5590115,5,522CE0027,522CE0027_2004-06-03_1,NA,NA
522CE0027,6/3/2004,0.863584731,490,0.978675406,0.748494057,Reference,P,39.29118144,-122.5590115,5,522CE0027,522CE0027_2004-06-03_1,NA,NA
522CE0027,6/9/2014,0.900757491,562,0.843440132,0.95807485,Reference,P,39.29118144,-122.5590115,5,522CE0027,522CE0027_2014-06-09_1,1.032107407,1.00838032
522CE0027,8/11/2020,0.79599449,587,0.509704828,1.082284152,Reference,P,39.29118144,-122.5590115,5,522CE0027,522CE0027_2020-08-11_1,0.623887529,0.551756067
522MFSCMC,11/3/2000,1.084363408,858,0.950703584,1.218023231,Reference,P,39.37761871,-122.6532221,5,522MFSCMC,522MFSCMC_2000-11-03_1,NA,NA
522MFSCRB,9/18/2008,1.0560797,588,1.013637417,1.098521984,Reference,P,39.37761871,-122.6532221,5,522MFSCRB,522MFSCRB_2008-09-18_1,0.986461933,0.964939458
522MFSCRB,9/18/2008,1.067878252,594,1.010122558,1.125633946,Reference,P,39.37761871,-122.6532221,5,522MFSCRB,522MFSCRB_2008-09-18_1,0.986461933,0.964939458
522MFSCRB,9/11/2019,1.016433053,599,0.974471173,1.058394933,Reference,P,39.37761871,-122.6532221,5,522MFSCRB,522MFSCRB_2019-09-11_1,NA,NA
522PS0504,6/11/2013,0.44849337,645,0.511784528,0.385202212,Reference,P,39.28089987,-122.6249052,5,522PS0504,522PS0504_2013-06-11_1,0.946694818,0.970036937
522PS0504,6/11/2013,0.490073336,596,0.590233251,0.38991342,Reference,P,39.28089987,-122.6249052,5,522PS0504,522PS0504_2013-06-11_1,0.946694818,0.970036937
523TMCATG,10/5/2009,0.747921328,585,0.682899737,0.812942918,Reference,P,39.85365304,-122.6709404,5,523TMCATG,523TMCATG_2009-10-05_1,1.034015163,0.937198794
524ACMFPW,10/9/2002,1.06174095,857,1.099668694,1.023813205,Reference,P,40.26751694,-121.7756355,5,524ACMFPW,524ACMFPW_2002-10-09_1,NA,NA
524PS0342,7/18/2012,0.822755534,601,0.840715103,0.804795965,Reference,P,40.16992492,-122.6752903,5,524PS0342,524PS0342_2012-07-18_1,0.760950192,0.699649288
524PS0650,7/1/2014,1.09027636,583,1.104709834,1.075842887,Reference,P,40.54267967,-122.5801591,5,524PS0650,524PS0650_2014-07-01_1,1.067184297,1.062085168
524PS0650,7/1/2014,1.092054578,587,1.124847774,1.059261382,Reference,P,40.54267967,-122.5801591,5,524PS0650,524PS0650_2014-07-01_1,1.067184297,1.062085168
524PS0650,7/17/2014,1.166303304,547,1.254305957,1.078300651,Reference,P,40.54267967,-122.5801591,5,524PS0650,524PS0650_2014-07-17_1,1.114255322,1.085657588
524PS0650,6/23/2020,0.848870789,582,0.874561952,0.823179626,Reference,P,40.54267967,-122.5801591,5,524PS0650,524PS0650_2020-06-23_1,1.11569915,1.023763461
540WLW100,8/28/2012,0.811529234,618,0.905756347,0.717302122,Reference,P,37.17185148,-119.4786534,5,540WLW100,540WLW100_2012-08-28_1,NA,NA
552DKC292,5/27/2015,0.390001673,601,0.508781636,0.271221709,Reference,P,36.92794957,-119.1339185,5,552DKC292,552DKC292_2015-05-27_1,NA,NA
552FCA017,8/19/2008,0.663134338,571,0.659545304,0.666723372,Reference,P,36.96367359,-119.2313961,5,552FCA017,552FCA017_2008-08-19_1,NA,NA
552FCA017,7/9/2013,0.711861467,438,0.799840303,0.62388263,Reference,P,36.96367359,-119.2313961,5,552FCA017,552FCA017_2013-07-09_1,1.019870182,0.878644511
552FCA017,7/30/2013,0.548313711,135,0.283129311,0.813498112,Reference,P,36.96367359,-119.2313961,5,552FCA017,552FCA017_2013-07-30_1,0.841297271,0.763020292
552FCA017,7/17/2019,0.938395644,691,1.019265519,0.857525769,Reference,P,36.96367359,-119.2313961,5,552FCA017,552FCA017_2019-07-17_1,NA,NA
552FCA017,7/30/2019,1.097549371,607,1.061734916,1.133363826,Reference,P,36.96367359,-119.2313961,5,552FCA017,552FCA017_2019-07-30_1,NA,NA
552MFC331,5/13/2015,0.899533192,613,1.058837948,0.740228437,Reference,P,36.84329556,-119.0764999,5,552MFC331,552MFC331_2015-05-13_1,NA,NA
552PS0028,6/18/2008,0.986932855,657,0.994480117,0.979385593,Reference,P,36.84306028,-119.0971832,5,552PS0028,552PS0028_2008-06-18_1,0.744117414,0.699422217
552PS0028,6/18/2008,1.137798314,602,1.168473001,1.107123628,Reference,P,36.84306028,-119.0971832,5,552PS0028,552PS0028_2008-06-18_1,0.744117414,0.699422217
552PS0284,8/29/2011,1.240293486,615,1.326972911,1.153614061,Reference,P,36.90905851,-119.1272701,5,552PS0284,552PS0284_2011-08-29_1,1.061335252,1.10054021
552R5NPDC,3/19/2019,0.837367975,393,0.728894153,0.945841797,Reference,P,36.8248349,-119.089054,5,552R5NPDC,552R5NPDC_2019-03-19_1,1.125106531,1.088126477
552R5NPDC,4/23/2019,0.878913793,625,0.80907251,0.948755076,Reference,P,36.8248349,-119.089054,5,552R5NPDC,552R5NPDC_2019-04-23_1,0.906543273,0.855821184
552R5NPDC,5/21/2019,0.767120911,604,0.838228276,0.696013546,Reference,P,36.8248349,-119.089054,5,552R5NPDC,552R5NPDC_2019-05-21_1,0.988284148,0.911876964
552R5NPDC,7/2/2019,1.096431066,567,1.275564768,0.917297363,Reference,P,36.8248349,-119.089054,5,552R5NPDC,552R5NPDC_2019-07-02_1,0.776758587,0.815374434
552R5NPDC,7/31/2019,1.094240067,596,1.231831119,0.956649016,Reference,P,36.8248349,-119.089054,5,552R5NPDC,552R5NPDC_2019-07-31_1,0.817016552,0.821004075
553KRNAYC,8/23/2011,1.187311782,580,1.038137128,1.336486435,Reference,P,36.54645788,-118.897798,5,553KRNAYC,553KRNAYC_2011-08-23_1,NA,NA
553KRNAYC,10/13/2011,1.193599806,627,1.038137128,1.349062484,Reference,P,36.54645788,-118.897798,5,553KRNAYC,553KRNAYC_2011-10-13_1,0.817800172,0.966413967
553KRNAYC,6/17/2014,1.101890456,557,1.245764553,0.958016359,Reference,P,36.54645788,-118.897798,5,553KRNAYC,553KRNAYC_2014-06-17_1,0.943690655,0.947176852
553WER224,7/7/2004,0.923045277,461,0.726655154,1.1194354,Reference,P,36.54691943,-118.898791,5,553WER224,553WER224_2004-07-07_1,NA,NA
553WER224,7/7/2004,0.99203636,468,1.038078792,0.945993928,Reference,P,36.54691943,-118.898791,5,553WER224,553WER224_2004-07-07_1,NA,NA
554LCCADR,6/10/2008,0.883769658,584,0.997937325,0.769601992,Reference,P,35.48086346,-118.6802004,5,554LCCADR,554LCCADR_2008-06-10_1,0.898664193,0.938265213
555PS0064,6/17/2008,1.104254159,590,1.23961263,0.968895687,Reference,P,36.18223438,-118.7880582,5,555PS0064,555PS0064_2008-06-17_1,0.736772688,0.947012486
R5BIO-001,6/12/2001,0.951344402,504,0.966217884,0.93647092,Reference,P,39.32709256,-122.8311121,1,111FS0001,111FS0001_2001-06-12_1,NA,NA
R5BIO-008,6/22/2001,0.910317346,568,0.929381589,0.891253104,Reference,P,39.31929726,-122.8454015,1,111FS0008,111FS0008_2001-06-22_1,NA,NA
R5BIO-157,9/11/2000,1.021561113,546,0.89128461,1.151837617,Reference,P,39.37761871,-122.6532221,5,NA,R5BIO-157_2000-09-11_1,NA,NA
R5BIO-224,8/14/2000,1.094162226,560,0.846135355,1.342189098,Reference,P,36.54645788,-118.897798,5,553KRNAYC,553KRNAYC_2000-08-14_1,NA,NA
R5BIO-321,8/2/2000,0.834408431,480,0.713565119,0.955251743,Reference,P,34.67439327,-119.2975368,3,NA,R5BIO-321_2000-08-02_1,NA,NA
R5BIO-324,8/15/2000,0.891792246,513,0.878178461,0.905406031,Reference,P,35.93554569,-121.46781,3,NA,R5BIO-324_2000-08-15_1,NA,NA
R5BIO-326,8/17/2000,1.035191849,491,0.773011691,1.297372008,Reference,P,36.21301111,-121.5350733,3,NA,R5BIO-326_2000-08-17_1,NA,NA
R5BIO-327,8/23/2000,1.061803531,525,1.050738361,1.0728687,Reference,P,34.74644254,-119.70575,3,312RSCASC,312RSCASC_2000-08-23_1,NA,NA
309SLCAAS,5/16/2016,0.573631333,575,0.563971314,0.583291352,Reference,RFI,36.21963614,-121.4821197,3,309SLCAAS,309SLCAAS_2016-05-16_1,0.935850708,0.927437261
309SLCAAS,5/31/2017,0.839576711,590,0.965017582,0.71413584,Reference,RFI,36.21963614,-121.4821197,3,309SLCAAS,309SLCAAS_2017-05-31_1,0.911796534,0.92193828
309SLCAAS,5/21/2018,0.791537827,627,0.680943143,0.902132511,Reference,RFI,36.21963614,-121.4821197,3,309SLCAAS,309SLCAAS_2018-05-21_1,0.830726637,0.834123042
309SLCAAS,6/12/2019,0.822387627,554,0.793737405,0.851037849,Reference,RFI,36.21963614,-121.4821197,3,309SLCAAS,309SLCAAS_2019-06-12_1,NA,NA
312NPPCBR,6/1/2017,0.635505518,569,0.695178838,0.575832197,Reference,RFI,35.0239332,-120.1132901,3,312NPPCBR,312NPPCBR_2017-06-01_1,0.818360056,0.842397874
312NPPCBR,5/30/2019,0.836939247,588,0.900572586,0.773305908,Reference,RFI,35.0239332,-120.1132901,3,312NPPCBR,312NPPCBR_2019-05-30_1,NA,NA
504R5NPHG,3/18/2019,0.434273885,460,0.460413213,0.408134558,Reference,RFI_SFI,40.14993,-122.0821,5,504R5NPHG,504R5NPHG_2019-03-18_1,1.144722959,1.063507902
509R5NPLG,5/20/2019,0.641160024,578,0.652424085,0.629895963,Reference,RFI,40.21727129,-121.9214896,5,509R5NPLG,509R5NPLG_2019-05-20_1,1.218245978,1.166958153
509R5NPLG,4/23/2019,0.649445949,613,0.520587094,0.778304805,Reference,RFI,40.21727129,-121.9214896,5,509R5NPLG,509R5NPLG_2019-04-23_1,1.129132962,1.120660897
509R5NPLG,3/19/2019,0.808110384,551,0.733554541,0.882666227,Reference,RFI,40.21727129,-121.9214896,5,509R5NPLG,509R5NPLG_2019-03-19_1,1.124490991,1.048656011
537R5NPFA,4/24/2019,0.739947828,587,1.049901908,0.429993748,Reference,RFI,37.62236378,-120.1429287,5,537R5NPFA,537R5NPFA_2019-04-24_1,0.954400298,0.909778124
537R5NPFA,7/31/2019,0.80931185,589,0.95445628,0.66416742,Reference,RFI,37.62236378,-120.1429287,5,537R5NPFA,537R5NPFA_2019-07-31_1,1.090821712,1.030020066
537R5NPFA,7/2/2019,0.745564399,633,0.95445628,0.536672518,Reference,RFI,37.62236378,-120.1429287,5,537R5NPFA,537R5NPFA_2019-07-02_1,0.774230075,0.756425864
537R5NPFA,3/25/2019,0.856132642,600,1.033994304,0.67827098,Reference,RFI,37.62236378,-120.1429287,5,537R5NPFA,537R5NPFA_2019-03-25_1,0.952736731,0.958376716
533R5NPSC,3/21/2019,0.766516425,597,0.722059814,0.810973037,Reference,RFI,38.12402,-120.8119208,5,533R5NPSC,533R5NPSC_2019-03-21_1,1.056601651,0.958187389
533R5NPSC,5/15/2019,0.502511815,566,0.582996442,0.422027187,Reference,RFI,38.12402,-120.8119208,5,533R5NPSC,533R5NPSC_2019-05-15_1,1.044812292,1.017107759
533R5NPSC,4/25/2019,0.727725276,603,0.845077411,0.610373141,Reference,RFI,38.12402,-120.8119208,5,533R5NPSC,533R5NPSC_2019-04-25_1,0.890427531,0.823188498
509R5NP3F,3/19/2019,0.599409584,611,0.577343978,0.62147519,Reference,RFI,39.85576,-121.70815,5,509R5NP3F,509R5NP3F_2019-03-19_1,1.179977518,1.070067329
509R5NP3F,4/23/2019,0.427450008,583,0.439881126,0.415018891,Reference,RFI,39.85576,-121.70815,5,509R5NP3F,509R5NP3F_2019-04-23_1,1.242166333,1.09965572
509R5NP3F,5/21/2019,0.425384269,576,0.449878424,0.400890115,Reference,RFI,39.85576,-121.70815,5,509R5NP3F,509R5NP3F_2019-05-21_1,1.080884341,1.013366744
509R5NPSH,4/23/2019,0.606549518,591,0.633517553,0.579581482,Reference,RFI,39.85064,-121.70847,5,509R5NPSH,509R5NPSH_2019-04-23_1,1.252677709,1.227053734
509R5NPSH,3/19/2019,0.559770455,578,0.577701028,0.541839881,Reference,RFI,39.85064,-121.70847,5,509R5NPSH,509R5NPSH_2019-03-19_1,1.242149728,1.12105821
509R5NPSH,5/22/2019,0.493485475,603,0.535838635,0.451132315,Reference,RFI,39.85064,-121.70847,5,509R5NPSH,509R5NPSH_2019-05-22_1,1.24606479,1.09503937
517R5NPMG,5/14/2019,0.573411642,604,0.551748872,0.595074412,Reference,RFI,39.30731867,-121.3282765,5,517R5NPMG,517R5NPMG_2019-05-14_1,1.177093109,1.066695019
517R5NPMG,3/21/2019,0.511857889,599,0.32455816,0.699157618,Reference,RFI,39.30731867,-121.3282765,5,517R5NPMG,517R5NPMG_2019-03-21_1,1.121883488,1.017207165
517R5NPMG,5/1/2019,0.544418838,598,0.445529838,0.643307839,Reference,RFI,39.30731867,-121.3282765,5,517R5NPMG,517R5NPMG_2019-05-01_1,1.15670731,1.030366098
509R5NPSC,3/19/2019,0.421247306,589,0.243612856,0.598881755,Reference,RFI,40.19666,-121.91727,5,509R5NPSC,509R5NPSC_2019-03-19_1,1.197308682,1.120241727
512ZZMAEC,5/31/2016,0.534845521,603,0.58357953,0.486111513,Reference,RFI,38.75878107,-122.297222,5,512ZZMAEC,512ZZMAEC_2016-05-31_1,1.06594445,1.003164163
512ZZMAEC,5/25/2017,0.687430586,576,0.641937483,0.73292369,Reference,RFI,38.75878107,-122.297222,5,512ZZMAEC,512ZZMAEC_2017-05-25_1,1.231500573,1.180385238
512ZZMAEC,5/31/2018,0.526140016,579,0.471032049,0.581247982,Reference,RFI,38.75878107,-122.297222,5,512ZZMAEC,512ZZMAEC_2018-05-31_1,0.945668463,0.889950258
512ZZMAEC,6/17/2019,0.699638319,594,0.725305987,0.673970652,Reference,RFI,38.75878107,-122.297222,5,512ZZMAEC,512ZZMAEC_2019-06-17_1,NA,NA
514PS0090,6/27/2016,0.772762298,595,0.836048349,0.709476247,Reference,RFI,39.25975876,-120.6155234,5,514PS0090,514PS0090_2016-06-27_1,1.003087904,0.944574001
514PS0090,8/28/2017,0.862029052,262,0.932643576,0.791414528,Reference,RFI,39.25975876,-120.6155234,5,514PS0090,514PS0090_2017-08-28_1,1.198206652,1.133195931
514PS0090,5/29/2018,0.972556983,591,1.045893154,0.899220813,Reference,RFI,39.25975876,-120.6155234,5,514PS0090,514PS0090_2018-05-29_1,1.06791854,0.987889224
514PS0090,7/15/2019,0.716983014,603,0.78275443,0.651211597,Reference,RFI,39.25975876,-120.6155234,5,514PS0090,514PS0090_2019-07-15_1,NA,NA
514PS0090,5/12/2021,0.351379551,249,0.333086992,0.369672111,Reference,RFI,39.2596,-120.6154,5,514PS0090,514PS0090_2021-05-12_1,NA,NA
514PS0090,6/16/2021,0.298446572,589,0.346410471,0.250482673,Reference,RFI,39.2596,-120.6154,5,514PS0090,514PS0090_2021-06-16_1,NA,NA
533R5NPSC,3/24/2021,0.73310451,576,0.738105587,0.728103434,Reference,RFI,38.12402,-120.81199,5,533R5NPSC,533R5NPSC_2021-03-24_1,NA,NA
537R5NPFA,3/22/2021,0.661803428,582,0.906733466,0.416873389,Reference,RFI,37.62239,-120.14266,5,537R5NPFA,537R5NPFA_2021-03-22_1,NA,NA
537R5NPFA,4/19/2021,0.732059288,580,0.94385121,0.520267366,Reference,RFI,37.62239,-120.14266,5,537R5NPFA,537R5NPFA_2021-04-19_1,NA,NA
537R5NPFA,5/17/2021,0.803277395,577,0.832497978,0.774056812,Reference,RFI,37.62239,-120.14266,5,537R5NPFA,537R5NPFA_2021-05-17_1,NA,NA
309SLCAAS,6/8/2020,0.7863523,595,0.751961752,0.820742847,Reference,RFI,36.21963614,-121.4821197,3,309SLCAAS,309SLCAAS_2020-06-08_1,1.1394129,1.085041915
312NPPCBR,6/16/2020,0.724842592,589,0.732044383,0.717640802,Reference,RFI,35.02393321,-120.1132901,3,312NPPCBR,312NPPCBR_2020-06-16_1,1.063152282,0.990122883
514PS0090,6/10/2020,0.878618405,590,0.985937495,0.771299316,Reference,RFI,39.25975876,-120.6155234,5,514PS0090,514PS0090_2020-06-10_1,0.968527273,0.996950007
201CHE300,6/18/2012,1.08175,597,1.159005,1.004496,Reference,RFI,38.03945,-122.741796,2,201CHE300,201CHE300_2012-06-18_1,0.937409167,0.885513517
201EAS050,4/13/2005,0.876344,503,0.895595,0.857092,Reference,RFI,37.900582,-122.637146,2,201EAS050,201EAS050_2005-04-13_1,NA,NA
201HAL400,5/24/2016,1.052669,577,1.093227,1.012111,Reference,RFI,38.078809,-122.654151,2,201HAL400,201HAL400_2016-05-24_1,NA,NA
201RDW790,5/14/2019,0.845723733,589,0.752082477,0.939364989,Reference,RFI,37.88251,-122.577089,2,NA,201RDW790_2019-05-14_1,NA,NA
201WLK170,4/18/2001,1.073394,874,1.138283,1.008504,Reference,RFI,38.164523,-122.811387,2,201WLK170,201WLK170_2001-04-18_1,NA,NA
202R00214,6/6/2013,0.844104,NA,NA,NA,Reference,RFI,37.26122,-122.24086,2,NA,202R00214_2013-06-06_1,NA,NA
203R00983,6/6/2013,0.759663,NA,NA,NA,Reference,RFI,37.87644,-122.23415,2,203R00983,203R00983_2013-06-06_1,0.873404281,0.824926604
204AMCADD,4/25/2014,1.0429236,587,1.060437419,1.025409782,Reference,RFI,37.497366,-121.773604,2,204AMCADD,204AMCADD_2014-04-25_1,NA,NA
204IND200,4/29/2008,1.028254,583,1.055253,1.001255,Reference,RFI,37.562044,-121.798423,2,204IND200,204IND200_2008-04-29_1,0.920516097,0.980921559
204IND200,4/13/2009,1.048066,584,1.009703,1.086429,Reference,RFI,37.562044,-121.798423,2,204IND200,204IND200_2009-04-13_1,0.973834072,0.961767637
204IND200,5/25/2010,0.950772,433,0.91101,0.990534,Reference,RFI,37.562044,-121.798423,2,204IND200,204IND200_2010-05-25_1,0.991630131,1.05150356
204IND200,4/28/2015,0.640854,575,0.600384,0.681324,Reference,RFI,37.562044,-121.798423,2,204IND200,204IND200_2015-04-28_1,0.939725316,0.901604776
204IND200,6/15/2015,0.628178,612,0.670605,0.585751,Reference,RFI,37.562044,-121.798423,2,204IND200,204IND200_2015-06-15_1,1.132363093,1.097445562
204INDSAR,5/6/2004,1.123268,906,1.098265,1.148272,Reference,RFI,37.564036,-121.799634,2,204INDSAR,204INDSAR_2004-05-06_1,NA,NA
204LACSAC,5/11/2004,1.078834,899,1.142999,1.01467,Reference,RFI,37.565586,-121.780602,2,204LACSAC,204LACSAC_2004-05-11_1,NA,NA
204R02695,5/2/2018,0.784413852,NA,NA,NA,Reference,RFI,37.61048,-122.0007,2,204R02695,204R02695_2018-05-02_1,NA,NA
204SIN300,5/15/2012,0.765128,554,0.787097,0.743158,Reference,RFI,37.640501,-121.924681,2,204SIN300,204SIN300_2012-05-15_1,1.183879885,1.179516222
204SLE180,5/2/2001,0.936548,869,1.070602,0.802493,Reference,RFI,37.801424,-122.145034,2,204SLE180,204SLE180_2001-05-02_1,NA,NA
204SMA180,4/2/2003,0.788787,912,0.731325,0.846249,Reference,RFI,37.487767,-122.343003,2,204SMA180,204SMA180_2003-04-02_1,NA,NA
204SMA180,4/15/2004,1.01605,493,1.055418,0.976682,Reference,RFI,37.487767,-122.343003,2,204SMA180,204SMA180_2004-04-15_1,NA,NA
204SMA180,3/20/2009,0.99411,990,1.001416,0.986803,Reference,RFI,37.487767,-122.343003,2,204SMA180,204SMA180_2009-03-20_1,NA,NA
204VAL400,5/19/2014,0.952105036,587,1.007954146,0.896255925,Reference,RFI,37.470921,-121.666397,2,204VAL400,204VAL400_2014-05-19_1,1.064695862,0.994871638
205AAG375,5/14/2014,0.516053447,597,0.626033234,0.40607366,Reference,RFI,37.360182,-121.737198,2,205AAG375,205AAG375_2014-05-14_1,1.026011498,1.012829488
205AAG400,6/5/2012,0.646532353,599,0.769018539,0.524046167,Reference,RFI,37.37189,-121.73289,2,205AAG400,205AAG400_2012-06-05_1,0.903316943,0.941061247
205AAG400,6/5/2012,0.635076332,614,0.787007277,0.483145387,Reference,RFI,37.37189,-121.73289,2,205AAG400,205AAG400_2012-06-05_1,0.903316943,0.941061247
205ADO060,4/5/2004,1.073685,485,1.128699,1.018671,Reference,RFI,37.347582,-122.162567,2,205ADO060,205ADO060_2004-04-05_1,NA,NA
205ADO060,4/11/2005,0.725647,493,0.696569,0.754724,Reference,RFI,37.347582,-122.162567,2,205ADO060,205ADO060_2005-04-11_1,NA,NA
205ADO060,3/20/2009,0.937079,976,0.973986,0.900172,Reference,RFI,37.347582,-122.162567,2,205ADO060,205ADO060_2009-03-20_1,NA,NA
205CHAxxx,6/23/1998,0.853332,844,0.879184,0.827479,Reference,RFI,37.17092,-121.79658,2,205CHAxxx,205CHAxxx_1998-06-23_1,NA,NA
205COY585,5/28/2013,0.840622269,620,0.737357717,0.943886822,Reference,RFI,37.09003,-121.46985,2,205COY585,205COY585_2013-05-28_1,1.043717471,1.114998038
205COY600,5/2/2004,0.940344,903,0.770733,1.109955,Reference,RFI,37.10566,-121.47426,2,205COY600,205COY600_2004-05-02_1,NA,NA
205COY610,4/30/2008,0.77217,610,0.647738,0.896602,Reference,RFI,37.1177,-121.48111,2,205COY610,205COY610_2008-04-30_1,0.719665108,0.820901419
205COY610,4/15/2009,0.950909,576,0.917629,0.98419,Reference,RFI,37.1177,-121.48111,2,205COY610,205COY610_2009-04-15_1,0.737799509,0.925857634
205COY610,6/3/2010,0.704544,571,0.885242,0.523845,Reference,RFI,37.1177,-121.48111,2,205COY610,205COY610_2010-06-03_1,1.025389769,1.000892447
205COY610,6/3/2010,0.99172,484,1.079563,0.903877,Reference,RFI,37.1177,-121.48111,2,205COY610,205COY610_2010-06-03_1,1.025389769,1.000892447
205COY610,5/11/2015,0.666805,602,0.704448,0.629162,Reference,RFI,37.1177,-121.48111,2,205COY610,205COY610_2015-05-11_1,1.089184545,1.031618165
205COY610,5/28/2019,0.841426696,584,0.831100058,0.851753334,Reference,RFI,37.1177,-121.48111,2,205COY610,205COY610_2019-05-28_1,0.982205943,1.012627157
205COY615,6/3/2014,0.542278662,568,0.534145835,0.550411489,Reference,RFI,37.121255,-121.480272,2,205COY615,205COY615_2014-06-03_1,0.773264881,0.715339937
205COY615,6/3/2014,0.597499291,581,0.539541247,0.655457336,Reference,RFI,37.121255,-121.480272,2,205COY615,205COY615_2014-06-03_1,0.773264881,0.715339937
205COY835,5/28/2015,0.655758078,586,0.754580965,0.556935191,Reference,RFI,37.169194,-121.508145,2,205COY835,205COY835_2015-05-28_1,NA,NA
205COY850,5/21/2012,1.005102,564,0.952701,1.057502,Reference,RFI,37.182404,-121.506665,2,205COY850,205COY850_2012-05-21_1,1.02157903,0.996842723
205COY852,6/2/2015,0.611931818,579,0.670068732,0.553794904,Reference,RFI,37.179918,-121.500952,2,205COY852,205COY852_2015-06-02_1,NA,NA
205COY852,6/2/2015,0.489026991,NA,NA,NA,Reference,RFI,37.179918,-121.500952,2,205COY852,205COY852_2015-06-02_1,NA,NA
205COY853,5/29/2014,0.740894989,580,0.838726895,0.643063083,Reference,RFI,37.177747,-121.497126,2,205COY853,205COY853_2014-05-29_1,1.088544914,0.956854678
205COY900,5/16/2012,0.646604,588,0.554762,0.738445,Reference,RFI,37.175376,-121.47731,2,205COY900,205COY900_2012-05-16_1,0.89868843,0.88296573
205COY930,5/7/2013,0.542651889,607,0.474101434,0.611202344,Reference,RFI,37.18975,-121.46888,2,205COY930,205COY930_2013-05-07_1,1.011228702,1.010774706
205CYCAHH,6/12/2017,1.055055554,607,1.21396267,0.896148437,Reference,RFI,37.10146,-121.472226,2,205CYCAHH,205CYCAHH_2017-06-12_1,1.144439263,1.007700878
205R00021,5/16/2012,0.945944,NA,NA,NA,Reference,RFI,37.25463,-121.57339,2,205R00021,205R00021_2012-05-16_1,0.992195411,1.083789036
